InternalID,Created At,Completion Time,Lat,Long,Invite Code,[q3] 6-digit Postal Code:,[q4] Which of the following categories most accurately describes the services you provide? [Arts & Culture],[q4] Which of the following categories most accurately describes the services you provide? [Civic Engagement (e.g. voter participation)],[q4] Which of the following categories most accurately describes the services you provide? [Education/Skills Development],[q4] Which of the following categories most accurately describes the services you provide? [Employment/Entrepreneurship],[q4] Which of the following categories most accurately describes the services you provide? [Environmental/Nature Conservation],[q4] Which of the following categories most accurately describes the services you provide? [Family Well-being (e.g. intergenerational issues)],[q4] Which of the following categories most accurately describes the services you provide? [Faith-based],[q4] Which of the following categories most accurately describes the services you provide? [Support for young parents],[q4] Which of the following categories most accurately describes the services you provide? [Food Security],[q4] Which of the following categories most accurately describes the services you provide? [Intimate Partner Violence],[q4] Which of the following categories most accurately describes the services you provide? [Sexual Violence],[q4] Which of the following categories most accurately describes the services you provide? [Sexuality & Gender Issues],[q4] Which of the following categories most accurately describes the services you provide? [Housing],[q4] Which of the following categories most accurately describes the services you provide? [Immigration & Citizenship (e.g. settlement services)],[q4] Which of the following categories most accurately describes the services you provide? [(Youth) Justice System Involvement/Re-integration Supports (e.g. youth criminal offenders)],[q4] Which of the following categories most accurately describes the services you provide? [Physical Health & Well-being],[q4] Which of the following categories most accurately describes the services you provide? [Mental Health & Well-being],[q4] Which of the following categories most accurately describes the services you provide? [Mentorship],[q4] Which of the following categories most accurately describes the services you provide? [Substance Use Issues],[q4] Which of the following categories most accurately describes the services you provide? [Recreation/Sports],[q4] Which of the following categories most accurately describes the services you provide? [Violence Prevention/Intervention/Gang Exit],[q4] Which of the following categories most accurately describes the services you provide? [Volunteering],[q4] Which of the following categories most accurately describes the services you provide? [Social Enterprise],[q4] Which of the following categories most accurately describes the services you provide? [Other (please specify)],[q6] Please check if your program provides services to any of the following groups of youth:  [Racialized youth],[q6] Please check if your program provides services to any of the following groups of youth:  [Newcomer youth],[q6] Please check if your program provides services to any of the following groups of youth:  [Aboriginal youth],[q6] Please check if your program provides services to any of the following groups of youth:  [Youth with disabilities or special needs],[q6] Please check if your program provides services to any of the following groups of youth:  [Youth in and leaving care (child welfare)],[q6] Please check if your program provides services to any of the following groups of youth:  [Francophone youth],"[q6] Please check if your program provides services to any of the following groups of youth:  [Lesbian, gay, bisexual, transgender, two-spirit and queer (LBGTTQ) youth]",[q6] Please check if your program provides services to any of the following groups of youth:  [Youth from low-income families],[q6] Please check if your program provides services to any of the following groups of youth:  [Youth in conflict with the law],\n
60970761,3/10/16 19:59,0:05:28,42.900001,-78.933296,,L2E 6V6,,,,,,,1,,,,,,,,,,,,,,,,,,1,1,1,1,1,1,1,1,1,\n
60970936,3/10/16 20:02,0:08:06,43.3479,-79.7593,,L6J 7R4,,,,,,,,,,,,,,,,,,,,1,,,,,,,,1,,,,,,\n
60971468,3/10/16 20:14,0:12:01,43.574699,-79.727798,,M4C 1N2,,,,,,,,,,,1,1,1,1,1,,,,1,1,1,,,,1,1,1,,,,1,1,1,\n
60973242,3/10/16 21:00,0:05:37,44.520801,-80.016197,,L4R4P5,,,,,1,,,,,,,,,,,1,,,,1,,,,,,,1,,,1,1,1,,\n
60975851,3/10/16 22:07,58:57:54,43.7886,-79.591903,,m6e 2a2,,,1,,,,1,1,,,,,,,,,,,,,,,,1,,,,1,,,,1,,\n
60997895,3/11/16 7:06,0:08:50,44.227401,-76.513397,,k7k3e1,,,1,,,,,,,,,,,,1,,,1,1,,1,1,,,1,1,1,1,1,1,1,1,1,\n
61002910,3/11/16 8:16,0:20:57,60,-95,,N5A 7W3,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,1,1,1,1,1,1,\n
61004395,3/11/16 8:34,0:05:16,42.975898,-81.228996,,N6B1X1,,,,,,,,,,,,,,,,,,,,1,,,,1,,,,,,,,1,,\n
61004582,3/11/16 8:36,0:44:39,60,-95,,N4G 3A1,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,\n
61005127,3/11/16 8:42,0:25:17,43.599998,-79.650001,,L6T 5E2,1,,1,1,,1,,1,1,1,1,1,1,,1,1,1,1,1,1,1,1,,,1,1,1,1,1,,1,1,1,\n
61005203,3/11/16 8:43,0:05:08,42.975898,-81.228996,,London schools and London health Sciences Centre,,,,,,,,,,,,,,,,1,1,1,1,,,,,,,,,,,,,,,\n
61005733,3/11/16 8:48,0:02:29,42.975898,-81.228996,,N6B1X1,,,,,,,,,,,,,,,,1,1,,1,,,,,,,,1,,,,,1,1,\n
61006064,3/11/16 8:52,0:06:27,42.975898,-81.228996,,N6K0B3,,,,,,1,1,,,,1,1,,,1,1,1,1,1,,1,,,,,,1,1,1,,1,1,1,\n
61006549,3/11/16 8:56,0:06:38,43.5974,-79.640197,,L5B,,,1,,,,,,,,,,,,,,,1,,,,,,,1,1,,1,1,1,,1,,\n
61006835,3/11/16 9:00,0:03:01,42.975898,-81.228996,,N6K0B3,,,,,,,,,,,,,,,,1,,,,,,,,,,,1,1,,,1,1,1,\n
61006849,3/11/16 9:00,0:09:47,43.656501,-79.407897,,M4R 1A3,,1,,,,1,,1,1,1,1,1,1,1,,,,,,,,1,,1,1,1,,,1,1,1,1,1,\n
61007158,3/11/16 9:03,0:05:13,43.5974,-79.640197,,L5B,,,1,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,,,1,1,1,\n
61008787,3/11/16 9:20,0:14:55,45.435398,-75.647499,,K1E3J4,,,1,1,,,,,,,,,,,,,,,,,,,,,,1,1,1,,1,,1,,\n
61009457,3/11/16 9:28,0:03:41,40.6888,-74.020301,,M5H 1S3,,,1,1,,,,,,,,,,,,,,,,,,,,,1,1,1,1,,1,1,1,1,\n
61009460,3/11/16 9:28,0:21:20,60,-95,,P1B1C5,1,,1,,,1,1,,,,,,,,,,,1,,,,1,,,,,,,,,,,,\n
61009992,3/11/16 9:33,0:03:55,60,-95,,K8N1B8,,,1,1,,,,,,,,,,,,,,,,,,,,,,1,1,,1,,1,1,1,\n
61010051,3/11/16 9:34,0:12:01,60,-95,,M5B 1S1,,,1,1,,,1,,,,,,,,,,,1,,,,,,,1,1,1,1,1,,1,1,1,\n
61012156,3/11/16 9:53,0:03:26,60,-95,,M5B 2P3,1,,1,1,,,1,,1,,,,1,,,1,1,1,,1,,,,,1,1,1,1,1,1,1,1,1,\n
61012527,3/11/16 9:57,0:05:27,43.666698,-79.416702,,M1N3J7,,1,1,,,,,,1,,,1,,,1,1,1,1,1,1,,1,,,1,1,,1,,,1,1,1,\n
61012652,3/11/16 9:58,0:06:45,46.472698,-81.029098,,P3A 1W7,,,,,,,,,,,,,,,1,,1,,,,,,,,,,1,1,1,1,1,1,1,\n
61013489,3/11/16 10:03,0:07:55,43.666698,-79.416702,,M6K 3E6,,,,,,,,,,,,,,,,,1,,,,,,,1,1,1,1,1,,,1,1,1,\n
61013668,3/11/16 10:05,0:15:30,60,-95,,K0K2K0,,,,,,,1,,,,,,,,,,,1,,,,,,,1,1,1,1,1,,1,1,1,\n
61014512,3/11/16 10:13,0:19:39,44.3833,-79.699996,,L8P 3C1,,,1,1,,1,,1,,,,,1,,,1,,1,,,,,,,1,1,,,,,1,1,,\n
61015612,3/11/16 10:23,0:01:25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,\n
61016329,3/11/16 10:31,0:06:24,49.284801,-123.122802,,M6G1L5,,,1,,,,,,,,,,1,,1,,1,,1,,,,,,1,1,1,1,1,,1,1,1,\n
61018414,3/11/16 10:50,0:06:13,43.8759,-79.438102,,K2B 7W3,,,,,,,,,,,,,,,,1,,1,,1,,1,,,1,1,1,1,1,1,1,1,,\n
61018467,3/11/16 10:50,0:12:19,33.689098,-78.886703,,K1C 7C6,,,,,,,,,,,,,1,,,1,,,,1,,,1,,1,,1,1,1,1,,,,\n
61018764,3/11/16 10:53,0:02:56,43.454299,-79.6921,,L6H0H3,1,,1,1,,,,,,,,,,,,1,1,1,,1,,1,,,1,1,1,1,1,,1,1,1,\n
61018798,3/11/16 10:54,0:13:38,43.446998,-80.472503,,N5P 1Y8,,,,,,,,,,,,,,,,,1,,,,,,,,1,1,1,1,1,1,1,1,1,\n
61019051,3/11/16 10:56,0:06:05,60,-95,,K7K 4P9,,,,,,,1,1,,,,,,,1,,,1,,1,,1,,,,,,1,1,,,1,1,\n
61019700,3/11/16 11:02,0:45:08,43.86,-79.360496,,L3T 5W4,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,1,\n
61020901,3/11/16 11:14,0:07:41,45.5335,-73.6464,,K1J 8M6,,,,,,1,,,,1,,,,,1,,1,,,,1,,,,,1,1,1,1,1,1,1,1,\n
61021053,3/11/16 11:16,3:17:17,42.983299,-81.25,,N5A 3V6,,,,,,,,1,,,,,,,,,1,,1,,,,,,,,,1,1,,1,1,1,\n
61021572,3/11/16 11:21,0:16:34,42.998901,-79.246597,,L2R 7L4,,,1,1,,,,,,,,,,,,,,,,,,,,,1,1,1,1,1,1,1,1,1,\n
61024080,3/11/16 11:44,0:45:02,43.718299,-79.511901,,M3J2C6,1,,1,1,1,1,,1,1,,,1,1,,,1,1,1,,1,,1,1,,,1,1,1,,,,1,,\n
61024101,3/11/16 11:45,0:16:12,44.116699,-79.566703,,M6K 1L8,,,1,,,1,,,,,,,,,,,,,,,,,,,1,1,,,,,,1,,\n
61024120,3/11/16 11:45,0:11:01,43.876998,-79.257797,,m6e3v4,1,,1,1,,,,,,,,,,,1,1,1,1,,1,1,1,1,,1,,,1,1,,,1,1,\n
61024447,3/11/16 11:48,0:05:50,44.230998,-76.479103,,K7L 2K4,,,,,,,,,,,,,,,,,,,,1,,,,,1,1,1,,,1,1,1,,\n
61025221,3/11/16 11:55,0:06:51,60,-95,,K1Y 4X5,,,1,,,,,,,1,1,1,,,,,,,,,,,,,1,1,1,,,,1,1,,\n
61026784,3/11/16 12:07,0:12:42,42.983299,-81.25,,N3Y 1R9,,,,,,,1,,,,,,,,,,,1,,,,,,,1,1,1,1,1,1,1,1,1,\n
61027820,3/11/16 12:14,0:05:16,42.5984,-82.391601,,L0S 1K0,,,,,,,,,,,,,,,,,,,,,,,,1,1,,1,1,,1,1,1,,\n
61029471,3/11/16 12:25,0:07:57,43.871898,-78.937797,,l4P 3M3 ,,,1,1,,,,,,,,,,,,,,,,,,,,,1,1,1,1,1,1,1,1,1,\n
61029782,3/11/16 12:27,0:04:29,43.503398,-79.877296,,L9T2M5,,,,,,,,,,,,,,,,,1,,,,,,,,1,1,1,1,1,,1,1,1,\n
61031142,3/11/16 12:38,0:01:10,60,-95,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,\n
61032055,3/11/16 12:44,0:10:10,43.656501,-79.407897,,248 Ossington Ave. Toronto On M6J 3A2,,,1,,,,,,,,,,,,,1,1,1,,1,,1,,,1,1,1,1,1,1,1,1,1,\n
61040752,3/11/16 13:55,0:04:48,46.507598,-80.987197,,P2B1N3,,,1,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,1,1,1,1,1,\n
61041585,3/11/16 14:03,0:11:09,42.9799,-81.260902,,N3S 3N8,,,1,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,1,,\n
61042313,3/11/16 14:09,0:06:36,43.666698,-79.416702,,4167403704,,1,1,,,,,,,,,,,,,1,,1,,1,,1,,,1,1,,,,,,1,,\n
61046225,3/11/16 14:43,0:12:56,42.971,-82.408401,,N7T1H8,,,1,,,,,,,,,,,,1,1,1,1,,1,,1,,,1,1,1,1,1,1,1,1,1,\n
61046596,3/11/16 14:47,0:10:40,42.301601,-83.0307,,N8X 1J6,,,1,,,1,,,1,,,1,,,,1,1,,,1,1,,,1,1,1,1,1,1,1,1,1,1,\n
61049148,3/11/16 15:08,0:16:41,38,-97,,L6Y1Z4,1,1,1,1,1,1,,1,1,,1,,,,1,1,1,1,,1,,1,1,,1,1,,,1,,,1,1,\n
61050404,3/11/16 15:21,0:09:20,44.116699,-79.566703,,L3Y2P3,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,\n
61051113,3/11/16 15:28,0:49:19,43.666698,-79.416702,,M2N 4Y5,,,1,,,1,,1,,,,,,,,1,1,1,,,1,,,,1,1,,1,1,,,1,1,\n
61051164,3/11/16 15:28,0:04:57,43.219898,-79.987396,,L0R 1B5,,,,1,,,,,,,,,,,,,,,,,,,,,1,1,1,1,,1,1,1,1,\n
61051537,3/11/16 15:32,0:05:42,44.590599,-75.680801,,K6V5W1,,,1,1,,,,,,,,,,,,,,1,,,,1,,,,1,,1,,,,1,,\n
61053186,3/11/16 15:49,0:12:28,43.6305,-79.476196,,M6J 2W5,1,,1,1,1,,,,1,,,,,,1,,,,,,,1,,,1,1,,1,1,,,1,1,\n
61054097,3/11/16 15:59,0:13:33,60,-95,,N5A 1J7,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,1,1,,1,1,1,\n
61054480,3/11/16 16:02,0:10:58,45.817298,-77.117401,,K0J1T0,1,,,,,,,,,,,,,,,1,,,,1,,,,,,1,,1,,,,1,,\n
61055255,3/11/16 16:11,0:09:49,49.284801,-123.122802,,L6Y 4M3,,,,,,,,,,,,,,,,,1,,,,,,,1,1,1,1,1,1,1,1,1,1,\n
61055906,3/11/16 16:19,0:02:45,46.507598,-80.987197,,P0M 1L0,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,\n
61057533,3/11/16 16:39,0:08:40,44.627998,-75.948898,,K8V 5P6,,,,1,,,1,,,,,,,,,1,1,1,,1,,1,,,,1,1,1,,,1,1,1,\n
61093852,3/12/16 6:49,0:07:56,,,,K0K 2T0,,,,,,,,,,,,,,,,,1,,,,,,,,,,,1,1,,,1,,\n
61099636,3/12/16 8:49,0:13:45,26.781799,-80.077903,,K2H 6L3,,,1,1,,,,,,,,,,1,,,,1,,1,,1,,1,1,1,1,1,1,1,1,1,1,\n
61118113,3/12/16 14:50,46:25:51,43.651901,-79.387397,,all over Canada,,,1,1,,1,,,1,1,1,1,1,,,1,1,,1,,1,,,,1,1,1,1,1,1,1,1,1,\n
61124374,3/12/16 17:41,0:07:46,44.7667,-79.933296,,P1H 1K8,,,,,,,,,,,,,,,,,1,,,,,,,,1,1,1,1,1,,1,1,1,\n
61124453,3/12/16 17:43,0:10:32,44.160701,-77.369003,,K8N3Y6,,,1,,1,,,,,,,,,,,1,1,1,,1,,1,,,,,1,1,,,1,1,,\n
61125952,3/12/16 18:34,0:05:11,44.230998,-76.479103,,K7L4X4,1,1,1,1,,,,,,,,,,,,1,1,1,,1,,1,,,1,1,1,1,1,1,1,1,1,\n
61165726,3/13/16 14:32,0:08:43,45.1343,-75.717201,,K1R 6K7,,,1,,,,,,,,,,,,1,,1,,1,,,,,,,,1,1,1,1,1,1,1,\n
61176251,3/13/16 19:25,0:14:02,60,-95,,L5N2N4,,,1,,,,,,,,,,,,,,,1,,,,1,,,,,,,,,,,,\n
61180571,3/13/16 21:58,0:05:59,33.880798,-80.353599,,N1H6N6,,,1,,,,1,,,,,,,,,,,,,,,,,,1,1,1,1,1,1,1,1,1,\n
61205158,3/14/16 8:32,0:06:55,44.299999,-78.333297,,,,,1,,,,,,1,,,,1,,,,,,,,,,,,1,1,,1,1,,1,1,1,\n
61205247,3/14/16 8:34,0:11:15,45.352298,-75.651199,,K4B1J1,,,1,,,,,,,,,,,,1,1,,1,1,1,1,1,,,1,1,1,1,1,1,1,1,1,\n
61206850,3/14/16 8:56,0:04:26,45.4207,-75.702301,,K1W0G6,,,1,,,,,,,,,,,,,,,1,,,,1,,1,,,,,,,,,,\n
61208476,3/14/16 9:16,0:03:42,46.25,-83.550003,,P0T 1M0,,,,1,,,,,,,,,,,,,,,,,,,,,1,1,1,1,1,1,1,1,1,\n
61209198,3/14/16 9:23,0:05:37,43.856601,-79.5111,,M9N 3S4,1,,,,,,1,,1,,,,,,,,,1,,1,,1,,,,,,,,,,1,,\n
61216585,3/14/16 10:28,0:05:01,38.254199,-85.759399,,M5B 2E7,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,1,1,1,1,1,1,\n
61217383,3/14/16 10:31,0:09:55,45.4127,-75.674201,,K1R 6G6,,,1,,,,1,,,,,,,,,,,,,,,,,,,1,,,,,1,1,,\n
61217432,3/14/16 10:32,0:02:46,43.666698,-79.416702,,N3T 6H1,,,,,,,,,,,,,,,,,,,,1,,,,,,1,1,,,,,1,,\n
61218684,3/14/16 10:46,0:04:45,44.3833,-79.699996,,L3V 8J2 ,,,,,,,,,,,,,,,,,,,,1,,,,1,,,,1,1,,,1,,\n
61219204,3/14/16 10:51,0:09:28,43.7984,-79.418601,,M1H 3C3,,,1,,,1,,1,,1,1,1,1,1,1,1,1,1,1,,1,1,,,1,1,1,1,1,1,1,1,1,\n
61220829,3/14/16 11:07,0:04:04,45.416698,-75.699996,,K8N 5B3,,,,1,,,,,,,,,,,,,,,,,,,,,1,1,1,1,,,1,1,,\n
61220950,3/14/16 11:09,0:27:27,44.276298,-78.313003,,K8A 6Y6,1,,1,,,,,,,,,,,,,1,1,,,1,,1,,,,1,1,,1,1,,1,1,\n
61221439,3/14/16 11:14,0:04:58,48.3852,-89.241996,,p7c4w1,,,,1,,,,,,,,,,,,,,,,,,,,,1,1,1,1,1,1,1,1,1,\n
61221606,3/14/16 11:16,0:23:35,45.423,-75.702003,,K2G 6J8,,,,,,,,,,,,,,,,1,1,,1,,,,,,,,,,,1,,1,,\n
61221956,3/14/16 11:20,0:08:49,,,,N3S3N3,,,1,,,,1,1,1,,,1,,,1,,1,1,1,,1,1,,,1,,1,1,1,,1,1,1,\n
61223060,3/14/16 11:30,0:14:07,43.077598,-79.963897,,P6A 3C6,1,,1,,,1,1,1,1,,,,,,,1,1,1,1,1,1,,,,1,1,1,1,1,,1,1,1,\n
61223740,3/14/16 11:37,0:07:19,42.812599,-80.309097,,N0A 1S0,,,,,,,,,,,,,,,,,1,,,,,,,,,,1,1,1,,1,1,1,\n
61224454,3/14/16 11:45,0:12:44,42.812599,-80.309097,,N0A 1S0,,,,,,,,,,,,,,,,,1,,,,,,,,1,1,1,1,1,,1,1,1,\n
61224810,3/14/16 11:49,1:19:23,60,-95,,L6Y 4M3,,,,,,,,,,,,,,,,,1,,1,,,,,,1,1,,1,1,,1,1,1,\n
61226295,3/14/16 12:03,0:07:08,60,-95,,L1H 4G7,,,,,,,,,,1,1,,,,,,1,,,,1,,,1,1,1,1,1,1,1,1,1,1,\n
61229686,3/14/16 12:38,0:08:22,48.3852,-89.241996,,P7C 2H1,,,,,,,,,,,,,,,1,,1,,,,,,,1,1,,1,1,1,,1,1,1,\n
61232363,3/14/16 13:02,0:25:07,42.315898,-83.039299,,N0R 1G0,1,,1,,,,,,,,,,,,,1,1,,,1,,1,,,1,1,1,1,1,1,1,1,1,\n
61232373,3/14/16 13:03,0:08:09,51.047199,-114.0802,,P6A 2G4,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,\n
61232912,3/14/16 13:08,0:05:08,43.547199,-79.584999,,M9P3J5,,,1,,,,,,,,,,,,,1,1,1,,1,,1,,,1,1,1,1,,,,1,,\n
61233194,3/14/16 13:11,0:19:52,43.599998,-79.650001,,L6Y 4M3,,,,,,,,,,,,,,,,,1,,,,,,,,1,1,1,1,1,,1,1,1,\n
61236404,3/14/16 13:41,0:05:25,43.396499,-80.457496,,N1R 7A6,,,,1,,,,,,,,,,,,,,,,,,,,,1,1,1,1,1,1,1,1,1,\n
61237254,3/14/16 13:50,0:35:32,43.396499,-80.457496,,N1H 4E5,,,,1,,,,,,,,,,,,,,,,,,,,,1,1,1,1,1,1,1,1,1,\n
61238987,3/14/16 14:06,0:04:48,43.609199,-79.620101,,M5R 1A9,,,1,,,,,1,,,,1,,,,1,1,,,,,1,,,1,1,1,1,1,,1,1,1,\n
61241064,3/14/16 14:25,0:04:52,43.449699,-80.489303,,N5A1J7,,,1,1,,,,,,,,,,,,,,1,,,,,,,1,1,,1,1,,1,1,1,\n
61241878,3/14/16 14:33,0:27:27,43.951801,-79.834197,,k9a4e3,,,1,1,,1,,1,,,,,1,,1,1,1,,1,1,,1,,1,,1,,1,1,,1,1,1,\n
61243946,3/14/16 14:54,0:07:34,43.666698,-79.416702,,k7c 4j9,,,,,,1,,,,,,1,,,,,1,,,,1,,,,,,,1,1,,1,1,,\n
61247356,3/14/16 15:27,0:03:25,43.651901,-79.387397,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,\n
61258195,3/14/16 16:56,0:16:24,42.812599,-80.309097,,N0A 1S0,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,1,\n
61261013,3/14/16 17:14,0:04:05,42.812599,-80.309097,,N0A1S0,,,,,,,,,,,,,1,,,,,,,,,,,,1,,1,,1,,1,1,1,\n
61261541,3/14/16 17:21,0:07:14,60,-95,,K2B5Y3,,,,,,,1,,,,,,,,,,,1,,1,,1,,,,,,,,,,,,\n
61261689,3/14/16 17:23,0:14:07,43.7,-79.566703,,L5A 3R8 ,,,1,1,,,,,,,,,,,,1,1,,,1,1,1,,,,,,,,,,1,1,\n
61262314,3/14/16 17:32,0:06:17,43.599998,-79.650001,,L3V 7T5,,,,1,,,,,,,,,,,,,,,,,,,,,1,1,1,1,1,1,1,1,1,\n
61270993,3/14/16 19:38,0:02:58,60,-95,,N9E 3A1,,,1,1,,1,,1,1,,,,1,,,,1,1,,,,,,1,1,,,,1,,1,1,1,\n
61276817,3/14/16 21:34,0:11:14,,,,N0E 1N0,,,,,,,,,,,,,,,,,,1,,,,,1,,,1,,1,1,,,,1,\n
61280741,3/14/16 22:43,0:07:01,43.7387,-79.4337,,,,,,,,,,,,,,,,,,,,,,,,,,1,,1,1,,1,,,1,1,\n
61283089,3/14/16 23:49,0:06:52,60,-95,,L6H 6V3,,,1,,,,,,,,,,,,,1,1,,,1,,1,,,1,1,,1,1,,1,1,1,\n
61283149,3/14/16 23:51,0:05:27,48.400001,-89.233299,,P7C1J6,,,,,,,,,,,,,,,,,,,,,,1,,,1,1,1,1,1,1,1,1,1,\n
61303572,3/15/16 8:37,0:12:01,43.666698,-79.416702,,N3T 6C8,,,,1,,,,,,,,,,,,,,,,,,,,,1,1,1,1,1,,1,1,1,\n
61306280,3/15/16 9:15,0:09:35,43.666698,-79.416702,,M5T 1N6,1,1,1,,,1,,1,,,,,,1,,1,,,,1,,1,,,1,1,,,,,,1,,\n
61309013,3/15/16 9:52,0:03:31,60,-95,,L5L 2C2,,,,,,,,,,,,,,,,,,,,,,,,1,,,,1,,,,,,\n
61311006,3/15/16 10:18,0:59:56,42.983299,-81.25,,N6A3C2,1,1,1,,,1,,1,1,1,1,1,1,,1,1,1,,1,,1,1,,,1,,1,1,1,,1,1,1,\n
61312872,3/15/16 10:40,0:09:41,42.051101,-82.601303,,N7L 5B2,,,1,,,,,,,,,,,,,1,1,,,,,,,1,1,1,1,1,1,,1,1,1,\n
61314494,3/15/16 10:59,0:22:23,43.666698,-79.416702,,N1A 2H2,,,,,,,1,,,,,,,,,,,1,,,,1,,,1,1,1,1,1,,1,1,1,\n
61315327,3/15/16 11:08,0:02:35,60,-95,,P9A 1G9,,,1,1,,,,,,,,,,,,,,,,,,,,,1,1,1,1,,,1,1,1,\n
61317110,3/15/16 11:29,0:05:32,60,-95,,A1B2C3,1,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,\n
61318803,3/15/16 11:48,0:15:58,45.4127,-75.674201,,K1H 8K7,,,1,,,,,,,,,,,,,,1,,,1,,,,1,1,1,,,,,,1,,\n
61320319,3/15/16 12:04,1:11:07,45.4127,-75.674201,,K1H 8K7,,,,,,,,,,,,,,,,,1,,,1,,,,,1,1,,,,,,1,,\n
61324493,3/15/16 12:48,0:06:01,43.7984,-79.418601,,M1H 3C3,,,,,,,,,,,,,,,,,1,,,1,,,,,,1,,1,,,,1,,\n
61327494,3/15/16 13:17,0:18:36,43.7984,-79.418601,,M1H 3C3,1,,,1,,,,1,,,,,1,1,,1,1,1,,,,,,,1,1,1,1,1,1,1,1,1,\n
61328451,3/15/16 13:27,0:04:00,38,-97,,L3V6Y4,1,,1,,,1,1,,,,,1,,,,,,,,,,1,,,1,1,1,1,1,,1,1,1,\n
61331543,3/15/16 13:58,0:04:14,43.256599,-79.868301,,L6J 2Z4,1,,1,,,,,1,,,,,,,,,,1,,,,1,,,1,1,1,1,1,1,1,1,1,\n
61339853,3/15/16 15:00,0:04:32,43.8605,-79.327903,,L3P7P3,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,\n
61341222,3/15/16 15:12,0:20:44,43.2574,-79.867599,,L8L 2X2,,,1,,,,,,,,,,,,,,1,,,,,,,,1,1,1,1,1,1,1,1,1,\n
61342390,3/15/16 15:16,0:07:16,43.871898,-78.937797,,L1N 2L1,,,,,,,,,,,,,,,,1,,,,,,,,1,1,1,1,1,,,,1,1,\n
61351299,3/15/16 15:43,0:26:42,,,,L5L2M5,1,,1,,1,1,,,,,1,1,1,,,1,1,1,,1,,1,,,,,,1,,,,,,\n
61359339,3/15/16 16:53,0:11:36,49.783298,-92.833297,,P9N 3P7,,,,,,1,,,,,,,,,1,,1,,,,,,,,,,1,1,1,,1,1,1,\n
61371884,3/15/16 20:08,0:07:47,45.416698,-75.699996,,K2G4V3,,,1,,,1,,,,,,,,,,,1,,,1,,1,,1,1,1,1,,1,1,1,1,,\n
61392062,3/16/16 6:26,0:04:53,43.549999,-80.25,,N2G 4K3,,,,,,,,,,,,1,,,,,1,,,,,,,,,,,,,,1,,,\n
61396965,3/16/16 8:20,0:04:52,45.4207,-75.702301,,K1A0R6,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,\n
61399882,3/16/16 9:08,0:05:32,42.955799,-81.622596,,N5R 3H9,1,,1,,,1,,,,,,,,,1,,1,,1,,,,,,1,,1,1,1,,1,1,1,\n
61416864,3/16/16 11:33,0:07:43,60,-95,,L9C 5E3,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,1,,,,,\n
61419590,3/16/16 11:41,0:04:02,60,-95,,L9C 5E3,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,1,,1,1,1,\n
61432295,3/16/16 12:28,0:08:41,43.6618,-79.384696,,K1K5B5,1,,1,,1,,,,,,,,,1,,1,1,1,,1,,,,,1,1,1,1,1,1,1,1,1,\n
61436102,3/16/16 12:40,0:12:24,43.666698,-79.416702,,"We service all publicly funded schools in the Erie-St. Clair LHIN (Windsor, Chatham, Sarnia)",,,,,,,,,,,,,,,,,1,,,,,,,1,1,1,1,1,1,1,1,1,1,\n
61446756,3/16/16 13:12,0:17:58,43.6618,-79.384696,,K1S 3Y3,,,,,,1,1,,,,,,,,,,,1,,1,,1,,1,1,1,1,1,,1,1,1,,\n
61447098,3/16/16 13:13,0:07:31,43.653598,-79.425796,,m1p 3e8,1,,1,,,,,,,,,,,,,,,,,,,,,,,1,,1,,,1,1,,\n
61477632,3/16/16 16:10,0:09:25,43.219898,-79.987396,,L8P 2H8,,,1,1,,,,,,,,,,,,,,,,,,,,,,1,1,1,,,,1,,\n
61478495,3/16/16 16:20,0:05:47,22.299999,-97.849998,,K2C 3J2,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,1,1,1,1,1,1,\n
61482342,3/16/16 17:06,0:09:20,44.5,-79.466697,,L0K2E1,,,,,,,,,,,,,,,,,1,,1,,,,,,1,1,1,1,1,1,1,1,1,\n
61489242,3/16/16 18:46,0:06:02,43.666698,-79.416702,,M6K3J1,,,1,1,,,,,1,,,,1,1,,1,,1,,,,,,1,1,1,1,1,,,1,1,1,\n
61522575,3/17/16 8:45,0:01:16,42.979301,-81.255599,,adfagadg,,1,,,1,,,,,,,1,,,,,,,,1,,,,,,1,,,1,,,,1,\n
